Status,Character,Capacity,Capital,Condition,Collateral
Aproved,Percaya,Mampu,Baik,Baik,Kuat
Reject,Tidak,Mampu,Baik,Baik,Kuat
Reject,Percaya,Tidak,Baik,Baik,Kuat
Reject,Percaya,Mampu,Tidak,Baik,Kuat
Reject,Percaya,Mampu,Baik,Tidak,Kuat
Reject,Percaya,Mampu,Baik,Baik,Tidak
Aproved,Normal,Mampu,Baik,Baik,Kuat
Aproved,Percaya,Sedang,Baik,Baik,Kuat
Aproved,Percaya,Mampu,Sedang,Baik,Kuat
Aproved,Percaya,Mampu,Baik,Normal,Kuat
Aproved,Percaya,Mampu,Baik,Baik,Sedang
Reject,Tidak,Tidak,Baik,Baik,Kuat
Reject,Tidak,Mampu,Tidak,Baik,Kuat
Reject,Tidak,Mampu,Baik,Tidak,Kuat
Reject,Tidak,Mampu,Baik,Baik,Tidak
Reject,Percaya,Tidak,Tidak,Baik,Kuat
Reject,Percaya,Tidak,Baik,Tidak,Kuat
Reject,Percaya,Tidak,Baik,Baik,Tidak
Reject,Percaya,Mampu,Tidak,Tidak,Kuat
Reject,Percaya,Mampu,Tidak,Baik,Tidak
Reject,Percaya,Mampu,Baik,Tidak,Tidak
Aproved,Normal,Sedang,Baik,Baik,Kuat
Aproved,Normal,Mampu,Sedang,Baik,Kuat
Aproved,Normal,Mampu,Baik,Normal,Kuat
Aproved,Normal,Mampu,Baik,Baik,Sedang
Aproved,Percaya,Sedang,Sedang,Baik,Kuat
Aproved,Percaya,Sedang,Baik,Normal,Kuat
Aproved,Percaya,Sedang,Baik,Baik,Sedang
Aproved,Percaya,Mampu,Sedang,Normal,Kuat
Aproved,Percaya,Mampu,Sedang,Baik,Sedang
Aproved,Percaya,Mampu,Baik,Normal,Sedang
Reject,Tidak,Tidak,Tidak,Baik,Kuat
Reject,Tidak,Tidak,Baik,Tidak,Kuat
Reject,Tidak,Tidak,Baik,Baik,Tidak
Reject,Percaya,Tidak,Tidak,Tidak,Kuat
Reject,Percaya,Tidak,Tidak,Baik,Tidak
Reject,Tidak,Mampu,Tidak,Tidak,Kuat
Reject,Tidak,Mampu,Tidak,Baik,Tidak
Reject,Percaya,Mampu,Tidak,Tidak,Tidak
Reject,Tidak,Mampu,Baik,Tidak,Tidak
Reject,Percaya,Tidak,Baik,Tidak,Tidak
Aproved,Normal,Sedang,Sedang,Baik,Kuat
